2021-04-18 10:43:14,658 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-04-18 10:43:14,716 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-04-18 10:43:14,717 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-04-18 10:43:14,717 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-04-18 10:43:14,746 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-04-18 10:43:14,747 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-04-18 10:43:14,747 INFO  SwAddin.cs: 201 - Setting up command manager
2021-04-18 10:43:14,748 INFO  SwAddin.cs: 204 - Adding command manager
2021-04-18 10:43:14,757 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-04-18 10:43:14,759 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-04-18 10:43:14,759 INFO  SwAddin.cs: 210 - Adding event handlers
2021-04-18 10:43:14,918 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-04-18 14:31:09,085 INFO  SwAddin.cs: 294 - Assembly export called for file dh3_3dmodel_20201119
2021-04-18 14:31:09,087 INFO  SwAddin.cs: 299 - Save is required
2021-04-18 14:31:09,088 INFO  SwAddin.cs: 313 - Saving assembly
2021-04-18 14:31:09,088 INFO  SwAddin.cs: 316 - Opening property manager
2021-04-18 14:31:09,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dh3_3dmodel_20201119
2021-04-18 14:31:09,141 INFO  ExportHelperExtension.cs: 1136 - Found 47 in dh3_3dmodel_20201119
2021-04-18 14:31:09,142 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [CoordSys] in dh3_3dmodel_20201119
2021-04-18 14:31:09,142 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-04-18 14:31:09,143 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-04-18 14:31:09,144 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dh3_3dmodel_20201119.step-1
2021-04-18 14:31:09,144 INFO  ExportHelperExtension.cs: 1136 - Found 38 in dh3_3dmodel_20201119.step-1
2021-04-18 14:31:09,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dh3_3dmodel_20201119.step-1
2021-04-18 14:31:09,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dh3_3dmodel_20201119
2021-04-18 14:31:09,146 INFO  ExportHelperExtension.cs: 1136 - Found 47 in dh3_3dmodel_20201119
2021-04-18 14:31:09,146 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dh3_3dmodel_20201119
2021-04-18 14:31:09,147 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-04-18 14:31:09,147 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-04-18 14:31:09,147 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dh3_3dmodel_20201119.step-1
2021-04-18 14:31:09,147 INFO  ExportHelperExtension.cs: 1136 - Found 38 in dh3_3dmodel_20201119.step-1
2021-04-18 14:31:09,148 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dh3_3dmodel_20201119.step-1
2021-04-18 14:31:09,432 INFO  SwAddin.cs: 339 - Loading config tree
2021-04-18 14:31:09,436 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-04-18 14:31:09,438 INFO  SwAddin.cs: 344 - Showing property manager
2021-04-18 14:31:22,469 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:31:28,491 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2021-04-18 14:31:28,557 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:37:05,967 INFO  SwAddin.cs: 294 - Assembly export called for file dh3_3dmodel_20201119
2021-04-18 14:37:05,968 INFO  SwAddin.cs: 299 - Save is required
2021-04-18 14:37:05,968 INFO  SwAddin.cs: 313 - Saving assembly
2021-04-18 14:37:05,968 INFO  SwAddin.cs: 316 - Opening property manager
2021-04-18 14:37:05,969 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dh3_3dmodel_20201119
2021-04-18 14:37:05,969 INFO  ExportHelperExtension.cs: 1136 - Found 47 in dh3_3dmodel_20201119
2021-04-18 14:37:05,970 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [CoordSys] in dh3_3dmodel_20201119
2021-04-18 14:37:05,970 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-04-18 14:37:05,970 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-04-18 14:37:05,970 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dh3_3dmodel_20201119.step-1
2021-04-18 14:37:05,971 INFO  ExportHelperExtension.cs: 1136 - Found 38 in dh3_3dmodel_20201119.step-1
2021-04-18 14:37:05,971 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dh3_3dmodel_20201119.step-1
2021-04-18 14:37:05,971 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dh3_3dmodel_20201119
2021-04-18 14:37:05,971 INFO  ExportHelperExtension.cs: 1136 - Found 47 in dh3_3dmodel_20201119
2021-04-18 14:37:05,972 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dh3_3dmodel_20201119
2021-04-18 14:37:05,972 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-04-18 14:37:05,972 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-04-18 14:37:05,972 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dh3_3dmodel_20201119.step-1
2021-04-18 14:37:05,973 INFO  ExportHelperExtension.cs: 1136 - Found 38 in dh3_3dmodel_20201119.step-1
2021-04-18 14:37:05,973 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dh3_3dmodel_20201119.step-1
2021-04-18 14:37:06,116 INFO  SwAddin.cs: 339 - Loading config tree
2021-04-18 14:37:06,117 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-04-18 14:37:06,118 INFO  SwAddin.cs: 344 - Showing property manager
2021-04-18 14:37:09,599 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:37:13,842 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:37:14,539 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:37:19,232 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:38:51,415 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2021-04-18 14:38:51,524 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:50:57,006 INFO  SwAddin.cs: 294 - Assembly export called for file dh3_3dmodel_20201119
2021-04-18 14:50:57,006 INFO  SwAddin.cs: 299 - Save is required
2021-04-18 14:50:57,007 INFO  SwAddin.cs: 313 - Saving assembly
2021-04-18 14:50:57,007 INFO  SwAddin.cs: 316 - Opening property manager
2021-04-18 14:50:57,007 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dh3_3dmodel_20201119
2021-04-18 14:50:57,007 INFO  ExportHelperExtension.cs: 1136 - Found 59 in dh3_3dmodel_20201119
2021-04-18 14:50:57,008 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [CoordSys] in dh3_3dmodel_20201119
2021-04-18 14:50:57,008 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-04-18 14:50:57,008 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-04-18 14:50:57,008 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dh3_3dmodel_20201119.step-1
2021-04-18 14:50:57,009 INFO  ExportHelperExtension.cs: 1136 - Found 38 in dh3_3dmodel_20201119.step-1
2021-04-18 14:50:57,009 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dh3_3dmodel_20201119.step-1
2021-04-18 14:50:57,009 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dh3_3dmodel_20201119
2021-04-18 14:50:57,010 INFO  ExportHelperExtension.cs: 1136 - Found 59 in dh3_3dmodel_20201119
2021-04-18 14:50:57,010 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [RefAxis] in dh3_3dmodel_20201119
2021-04-18 14:50:57,010 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-04-18 14:50:57,010 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-04-18 14:50:57,010 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dh3_3dmodel_20201119.step-1
2021-04-18 14:50:57,011 INFO  ExportHelperExtension.cs: 1136 - Found 38 in dh3_3dmodel_20201119.step-1
2021-04-18 14:50:57,011 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dh3_3dmodel_20201119.step-1
2021-04-18 14:50:57,182 INFO  SwAddin.cs: 339 - Loading config tree
2021-04-18 14:50:57,183 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-04-18 14:50:57,184 INFO  SwAddin.cs: 344 - Showing property manager
2021-04-18 14:51:00,315 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:51:11,391 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:51:12,847 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:51:13,586 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:51:44,947 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:51:48,823 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:52:01,247 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:52:49,295 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:52:51,189 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:52:58,803 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:53:25,576 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:53:34,163 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:53:38,642 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:53:54,723 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:53:55,540 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-04-18 14:53:57,651 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
