2021-09-30 09:45:29,616 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-09-30 09:45:29,637 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-09-30 09:45:29,638 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-09-30 09:45:29,638 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-09-30 09:45:29,656 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-09-30 09:45:29,656 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-09-30 09:45:29,657 INFO  SwAddin.cs: 201 - Setting up command manager
2021-09-30 09:45:29,658 INFO  SwAddin.cs: 204 - Adding command manager
2021-09-30 09:45:29,659 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-09-30 09:45:29,660 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-09-30 09:45:29,661 INFO  SwAddin.cs: 210 - Adding event handlers
2021-09-30 09:45:29,673 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-09-30 09:46:03,202 INFO  SwAddin.cs: 294 - Assembly export called for file PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:46:03,205 INFO  SwAddin.cs: 299 - Save is required
2021-09-30 09:46:03,206 INFO  SwAddin.cs: 313 - Saving assembly
2021-09-30 09:46:03,206 INFO  SwAddin.cs: 316 - Opening property manager
2021-09-30 09:46:03,236 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:46:03,244 INFO  ExportHelperExtension.cs: 1136 - Found 20 in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:46:03,245 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:46:03,245 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-30 09:46:03,248 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-09-30 09:46:03,251 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fingerholder.STEP-2
2021-09-30 09:46:03,251 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-2
2021-09-30 09:46:03,251 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fingerholder.STEP-2
2021-09-30 09:46:03,252 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fingerholder.STEP-1
2021-09-30 09:46:03,252 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-1
2021-09-30 09:46:03,252 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fingerholder.STEP-1
2021-09-30 09:46:03,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger.STEP-1
2021-09-30 09:46:03,253 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-1
2021-09-30 09:46:03,253 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger.STEP-1
2021-09-30 09:46:03,254 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body.STEP-1
2021-09-30 09:46:03,254 INFO  ExportHelperExtension.cs: 1136 - Found 29 in body.STEP-1
2021-09-30 09:46:03,254 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body.STEP-1
2021-09-30 09:46:03,254 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger.STEP-2
2021-09-30 09:46:03,255 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-2
2021-09-30 09:46:03,255 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger.STEP-2
2021-09-30 09:46:03,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:46:03,256 INFO  ExportHelperExtension.cs: 1136 - Found 20 in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:46:03,256 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:46:03,256 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-30 09:46:03,257 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-09-30 09:46:03,257 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fingerholder.STEP-2
2021-09-30 09:46:03,257 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-2
2021-09-30 09:46:03,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fingerholder.STEP-2
2021-09-30 09:46:03,258 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fingerholder.STEP-1
2021-09-30 09:46:03,258 INFO  ExportHelperExtension.cs: 1136 - Found 29 in fingerholder.STEP-1
2021-09-30 09:46:03,258 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fingerholder.STEP-1
2021-09-30 09:46:03,258 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger.STEP-1
2021-09-30 09:46:03,271 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-1
2021-09-30 09:46:03,271 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger.STEP-1
2021-09-30 09:46:03,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body.STEP-1
2021-09-30 09:46:03,272 INFO  ExportHelperExtension.cs: 1136 - Found 29 in body.STEP-1
2021-09-30 09:46:03,273 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body.STEP-1
2021-09-30 09:46:03,273 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger.STEP-2
2021-09-30 09:46:03,273 INFO  ExportHelperExtension.cs: 1136 - Found 29 in finger.STEP-2
2021-09-30 09:46:03,273 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger.STEP-2
2021-09-30 09:46:03,527 INFO  SwAddin.cs: 339 - Loading config tree
2021-09-30 09:46:03,530 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-09-30 09:46:03,534 INFO  SwAddin.cs: 344 - Showing property manager
2021-09-30 09:46:14,009 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-30 09:46:28,445 INFO  SwAddin.cs: 294 - Assembly export called for file PGC140-20201117【含手指】.STEP.SLDASM
2021-09-30 09:46:28,445 INFO  SwAddin.cs: 299 - Save is required
2021-09-30 09:46:28,445 INFO  SwAddin.cs: 313 - Saving assembly
